a:3:{s:8:"template";s:10:"buildpress";s:4:"mods";a:67:{i:0;b:0;s:18:"nav_menu_locations";a:3:{s:9:"main-menu";i:2;s:12:"top-bar-menu";i:11;s:18:"footer-bottom-menu";i:0;}s:16:"background_color";s:6:"ffffff";s:16:"background_image";s:0:"";s:17:"background_repeat";s:6:"repeat";s:21:"background_position_x";s:4:"left";s:21:"background_attachment";s:6:"scroll";s:8:"logo_img";s:87:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/logo3.png";s:10:"logo2x_img";s:90:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/logo@2x2.png";s:7:"favicon";s:89:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/favicon.png";s:18:"top_bar_visibility";s:3:"yes";s:19:"main_title_bg_color";s:7:"#f2f2f2";s:17:"main_title_bg_img";s:107:"https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png";s:16:"main_title_color";s:7:"#333333";s:14:"breadcrumbs_bg";s:7:"#ffffff";s:15:"charset_setting";s:5:"latin";s:13:"primary_color";s:7:"#f7c51e";s:15:"secondary_color";s:7:"#1fa7da";s:10:"text_color";s:7:"#999999";s:17:"pb_color_bg_color";s:7:"#eeeeee";s:22:"pb_color_dark_bg_color";s:7:"#454545";s:19:"pb_pattern_bg_color";s:7:"#f2f2f2";s:17:"pb_pattern_bg_img";s:107:"https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png";s:15:"pb_image_bg_img";s:105:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/motivational-background.jpg";s:16:"pb_image_bg_size";s:5:"cover";s:18:"footer_widgets_num";i:3;s:19:"top_footer_bg_color";s:7:"#f2f2f2";s:17:"top_footer_bg_img";s:107:"https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png";s:22:"top_footer_title_color";s:7:"#3d3d3d";s:21:"top_footer_text_color";s:7:"#666666";s:21:"top_footer_link_color";s:7:"#1fa7da";s:15:"footer_bg_color";s:7:"#f7c51e";s:17:"footer_text_color";s:7:"#666666";s:17:"footer_link_color";s:7:"#666666";s:15:"footer_left_txt";s:107:"<a href="https://www.proteusthemes.com/wordpress-themes/buildpress/">BuildPress Theme</a> By ProteusThemes.";s:16:"footer_right_txt";s:69:"© 1896 - 2014 <strong>BuildPress, LCC</strong>. All rights reserved.";s:10:"custom_css";s:74:"/* enter here your custom CSS styles */

.slb_details {
  display: none;
.btn-primary, .btn-primary:focus, .logo-panel img:hover, blockquote, #comments-submit-button, .navigation--main > li:hover > a, body .buildpress .esg-navigationbutton:hover span, body .buildpress .esg-filterbutton:hover span, body .buildpress .esg-sortbutton:hover span, body .buildpress .esg-sortbutton-order:hover span, body .buildpress .esg-cartbutton-order:hover span, body .buildpress .esg-filterbutton.selected span, body .buildpress-light .esg-navigationbutton:hover span, body .buildpress-light .esg-filterbutton:hover span, body .buildpress-light .esg-sortbutton:hover span, body .buildpress-light .esg-sortbutton-order:hover span, body .buildpress-light .esg-cartbutton-order:hover span, body .buildpress-light .esg-filterbutton.selected span { border-color: #f7c51e; }
@media (min-width: 992px) { .header-light .navigation--main > li.is-hover > a, .header-light .navigation--main > li:hover > a { border-color: #f7c51e; } }
.social-icons__link:hover { color: #e8b60f; }
.navbar-toggle:hover, .btn-primary:hover, .btn-primary:active, .widget_search .search-submit:hover, #comments-submit-button:hover, .widget_tag_cloud a:hover, body.woocommerce-page .widget_product_search #searchsubmit:hover, body.woocommerce-page .widget_product_search #searchsubmit:focus, body.woocommerce-page table.cart td.actions input.button.alt:hover, body.woocommerce-page #payment #place_order:hover, body.woocommerce-page button.button.alt:hover, body.woocommerce-page #review_form #respond input#submit:hover, body.woocommerce-page .widget_product_search .search-field + input:hover, body.woocommerce-page .widget_product_search .search-field + input:focus, .woocommerce-cart .wc-proceed-to-checkout a.checkout-button:hover { background-color: #e8b60f; }
@media (min-width: 992px) { .navigation--main .sub-menu > li > a:hover { background-color: #e8b60f; } }
.btn-primary:hover, .btn-primary:active, #comments-submit-button:hover, .navigation--main .sub-menu > li > a, .navigation--main .sub-menu, .navigation--main .sub-menu > li > .sub-menu { border-color: #e8b60f; }
body .eg-buildpress-item-skin-element-0, body .eg-buildpress-item-skin-element-0:hover { background: #f7c51e !important; }
a { color: #1fa7da; }
a:hover, .more-link .btn:hover { color: #1098cb; }
body, .textwidget { color: #999999; }
#comments-submit-button, .btn-primary, .btn-primary:focus, .footer .btn-primary, .sidebar .widget_nav_menu ul > li.current-menu-item a, .sidebar .widget_nav_menu li.current-menu-ancestor a, .widget_tag_cloud a, .pagination li .current, .widget_search .search-submit { color: #454545; }
#comments-submit-button:hover, .btn-primary:hover, .btn-primary:active, .footer .btn-primary:hover, .sidebar .widget_nav_menu ul > li a:hover, .sidebar .widget_nav_menu ul > li.current-menu-item a:hover, .widget_tag_cloud a:hover, .pagination li:hover a, body.woocommerce-page .woocommerce-message, body.woocommerce-page nav.woocommerce-pagination ul li span.current, body.woocommerce-page button.button.alt, body.woocommerce-page table.cart td.actions input.button.alt, body.woocommerce-page button.button.alt:hover, body.woocommerce-page div.product .woocommerce-tabs ul.tabs li.active a, body.woocommerce-page div.product .woocommerce-tabs ul.tabs li.active a:hover, body.woocommerce-page nav.woocommerce-pagination ul li .prev:hover, body.woocommerce-page nav.woocommerce-pagination ul li .next:hover, body.woocommerce-page a.add_to_cart_button:hover, body.woocommerce-page a.button:hover, body.woocommerce-page input.button:hover, body.woocommerce-page nav.woocommerce-pagination ul li a:hover, body.woocommerce-page .woocommerce-info, body.woocommerce-page #payment #place_order, body.woocommerce-page .widget_product_categories ul > li > a:hover, body.woocommerce-page .widget_product_search #searchsubmit, body.woocommerce-page #review_form #respond input#submit, body.woocommerce-page button.button:hover, body.woocommerce-page .woocommerce-error .showlogin, body.woocommerce-page .woocommerce-error .showcoupon, body.woocommerce-page .woocommerce-info .showlogin, body.woocommerce-page .woocommerce-info .showcoupon, body.woocommerce-page .woocommerce-message .showlogin, body.woocommerce-page .woocommerce-message .showcoupon, body.woocommerce-page .woocommerce-error::before, body.woocommerce-page .woocommerce-info::before, body.woocommerce-page .woocommerce-message::before { color: #333333; }
.footer { background-color: #f2f2f2; }
.footer { background-image: url("https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png"); }
.footer__headings { color: #3d3d3d; }
.footer { color: #666666; }
.footer a { color: #1fa7da; }
.footer a:hover { color: #0074a7; }
.footer-bottom { background-color: #f7c51e; }
.footer-bottom { color: #666666; }
.footer-bottom a { color: #666666; }
.footer-bottom a:hover { color: #333333; }
";s:18:"main_navigation_bg";s:7:"#ffffff";s:21:"main_navigation_color";s:7:"#999999";s:25:"main_navigation_sub_color";s:7:"#333333";s:10:"top_bar_bg";s:7:"#333333";s:13:"top_bar_color";s:7:"#999999";s:9:"header_bg";s:7:"#454545";s:13:"header_bg_img";s:0:"";s:28:"main_navigation_color_mobile";s:7:"#dddddd";s:11:"layout_mode";s:4:"wide";s:11:"header_text";s:7:"#dddddd";s:17:"products_per_page";s:2:"12";s:22:"single_product_sidebar";s:4:"left";s:22:"main_navigation_sticky";s:6:"static";s:15:"main_title_mode";s:14:"big-title-area";s:19:"projects_title_mode";s:13:"generic-title";s:14:"projects_title";s:8:"Projects";s:17:"projects_subtitle";s:24:"WHAT WE HAVE DONE SO FAR";s:13:"projects_slug";s:8:"projects";s:16:"boxed_content_bg";s:7:"#ffffff";s:17:"primary_btn_color";s:7:"#454545";s:16:"prev_project_btn";s:16:"Previous Project";s:16:"next_project_btn";s:12:"Next Project";s:17:"logo_width_height";s:24:"width="257" height="112"";s:27:"main_navigation_color_hover";s:7:"#333333";s:19:"google_maps_api_key";s:0:"";}s:7:"options";a:1:{s:9:"site_icon";s:1:"0";}}
